[0.007s] Invoking command in '/home/yama/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/yama/ros2_ws/src/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yama/ros2_ws/install/dynamixel_sdk
[0.291s] -- The C compiler identification is GNU 13.3.0
[0.417s] -- The CXX compiler identification is GNU 13.3.0
[0.527s] -- Detecting C compiler ABI info
[0.837s] -- Detecting C compiler ABI info - done
[0.859s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.867s] -- Detecting C compile features
[0.868s] -- Detecting C compile features - done
[0.898s] -- Detecting CXX compiler ABI info
[1.113s] -- Detecting CXX compiler ABI info - done
[1.130s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.131s] -- Detecting CXX compile features
[1.132s] -- Detecting CXX compile features - done
[1.138s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.597s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.741s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.008s] -- Configuring done (1.9s)
[2.008s] -- Generating done (0.0s)
[2.011s] -- Build files have been written to: /home/yama/ros2_ws/build/dynamixel_sdk
[2.017s] Invoked command in '/home/yama/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/yama/ros2_ws/src/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yama/ros2_ws/install/dynamixel_sdk
[2.024s] Invoking command in '/home/yama/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yama/ros2_ws/build/dynamixel_sdk -- -j1 -l1
[2.306s] [ 10%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/packet_handler.cpp.o[0m
[2.522s] [ 20%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol1_packet_handler.cpp.o[0m
[2.844s] [ 30%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol2_packet_handler.cpp.o[0m
[3.249s] [ 40%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_read.cpp.o[0m
[3.787s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_write.cpp.o[0m
[4.519s] [ 60%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_read.cpp.o[0m
[5.363s] [ 70%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_write.cpp.o[0m
[6.186s] [ 80%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler.cpp.o[0m
[6.276s] [ 90%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler_linux.cpp.o[0m
[6.402s] [100%] [32m[1mLinking CXX shared library libdynamixel_sdk.so[0m
[6.581s] [100%] Built target dynamixel_sdk
[6.612s] Invoked command in '/home/yama/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yama/ros2_ws/build/dynamixel_sdk -- -j1 -l1
[6.670s] Invoking command in '/home/yama/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yama/ros2_ws/build/dynamixel_sdk
[6.715s] -- Install configuration: ""
[6.716s] -- Execute custom install script
[6.717s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[6.766s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[6.814s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[6.828s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[6.863s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[6.878s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[6.888s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[6.902s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[6.915s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[6.927s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[6.983s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[7.013s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[7.027s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[7.065s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[7.102s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[7.119s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[7.154s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[7.170s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[7.184s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[7.205s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[7.222s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[7.272s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[7.300s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[7.313s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[7.330s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[7.388s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[7.420s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[7.497s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[7.539s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[7.573s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[7.595s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[7.609s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[7.622s] -- Symlinking: /home/yama/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
